LP001001,Male,No,0,Graduate,No,5849,0,,360,1,Urban,Y
LP001002,Male,No,0,Graduate,No,5849,0,,360,1,Urban,Y
LP001003,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N
LP001004,Male,Yes,1,Graduate,No,4583,1508,128,360,1,Rural,N
LP001005,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP001006,Male,Yes,0,Graduate,Yes,3000,0,66,360,1,Urban,Y
LP001007,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP001008,Male,Yes,0,Not Graduate,No,2583,2358,120,360,1,Urban,Y
LP001009,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
LP001010,Male,No,0,Graduate,No,6000,0,141,360,1,Urban,Y
LP001011,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001012,Male,Yes,2,Graduate,Yes,5417,4196,267,360,1,Urban,Y
LP001013,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y
LP001014,Male,Yes,0,Not Graduate,No,2333,1516,95,360,1,Urban,Y
LP001015,Male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,N
LP001016,Male,Yes,3+,Graduate,No,3036,2504,158,360,0,Semiurban,N
LP001017,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y
LP001018,Male,Yes,2,Graduate,No,4006,1526,168,360,1,Urban,Y
LP001019,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N
LP001020,Male,Yes,1,Graduate,No,12841,10968,349,360,1,Semiurban,N
LP001021,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y
LP001022,Male,Yes,2,Graduate,No,3200,700,70,360,1,Urban,Y
LP001023,Male,Yes,2,Graduate,,2500,1840,109,360,1,Urban,Y
LP001024,Male,Yes,2,Graduate,,2500,1840,109,360,1,Urban,Y
LP001025,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y
LP001026,Male,Yes,2,Graduate,No,3073,8106,200,360,1,Urban,Y
LP001027,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N
LP001028,Male,No,0,Graduate,No,1853,2840,114,360,1,Rural,N
LP001029,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y
LP001030,Male,Yes,2,Graduate,No,1299,1086,17,120,1,Urban,Y
LP001031,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y
LP001032,Male,No,0,Graduate,No,4950,0,125,360,1,Urban,Y
LP001033,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y
LP001034,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y
LP001035,Male,No,1,Not Graduate,No,3596,0,100,240,,Urban,Y
LP001036,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N
LP001037,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N
LP001038,Female,No,0,Graduate,No,3510,0,76,360,0,Urban,N
LP001039,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N
LP001040,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N
LP001041,Male,Yes,0,Not Graduate,No,4887,0,133,360,1,Rural,N
LP001042,Male,Yes,0,Graduate,,2600,3500,115,,1,Urban,Y
LP001043,Male,Yes,0,Graduate,,2600,3500,115,,1,Urban,Y
LP001044,Male,Yes,0,Graduate,,2600,3500,115,,1,Urban,Y
LP001045,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N
LP001046,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N
LP001047,Male,Yes,0,Not Graduate,No,7660,0,104,360,0,Urban,N
LP001048,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y
LP001049,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y
LP001050,Male,Yes,1,Graduate,No,5955,5625,315,360,1,Urban,Y
LP001051,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
LP001052,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
LP001053,Male,Yes,0,Not Graduate,No,2600,1911,116,360,0,Semiurban,N
LP001054,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
LP001055,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
LP001056,,Yes,2,Not Graduate,No,3365,1917,112,360,0,Rural,N
LP001057,Male,Yes,1,Graduate,,3717,2925,151,360,,Semiurban,N
LP001058,Male,Yes,1,Graduate,,3717,2925,151,360,,Semiurban,N
LP001059,Male,Yes,1,Graduate,,3717,2925,151,360,,Semiurban,N
LP001060,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y
LP001061,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y
LP001062,Male,Yes,0,Graduate,Yes,9560,0,191,360,1,Semiurban,Y
LP001063,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y
LP001064,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y
LP001065,Male,Yes,0,Graduate,No,2799,2253,122,360,1,Semiurban,Y
LP001066,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y
LP001067,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y
LP001068,Male,Yes,2,Not Graduate,No,4226,1040,110,360,1,Urban,Y
LP001069,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N
LP001070,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N
LP001071,Male,No,0,Not Graduate,No,1442,0,35,360,1,Urban,N
LP001072,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y
LP001073,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y
LP001074,Female,No,2,Graduate,,3750,2083,120,360,1,Semiurban,Y
LP001075,Male,Yes,1,Graduate,,4166,3369,201,360,,Urban,N
LP001076,Male,Yes,1,Graduate,,4166,3369,201,360,,Urban,N
LP001077,Male,Yes,1,Graduate,,4166,3369,201,360,,Urban,N
LP001078,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
LP001079,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
LP001080,Male,No,0,Graduate,No,3167,0,74,360,1,Urban,N
LP001081,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N
LP001082,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N
LP001083,Male,No,1,Graduate,Yes,4692,0,106,360,1,Rural,N
LP001084,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y
LP001085,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y
LP001086,Male,Yes,0,Graduate,No,3500,1667,114,360,1,Semiurban,Y
LP001087,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,N
LP001088,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,N
LP001089,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,N
LP001090,Male,No,3+,Graduate,No,12500,3000,320,360,1,Rural,N
LP001091,Male,Yes,0,Graduate,No,2275,2067,,360,1,Urban,Y
LP001092,Male,Yes,0,Graduate,No,2275,2067,,360,1,Urban,Y
LP001093,Male,Yes,0,Graduate,No,1828,1330,100,,0,Urban,N
LP001094,Male,Yes,0,Graduate,No,1828,1330,100,,0,Urban,N
LP001095,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y
LP001096,Female,Yes,0,Graduate,No,3667,1459,144,360,1,Semiurban,Y
LP001097,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y
LP001098,Male,No,0,Graduate,No,4166,7210,184,360,1,Urban,Y
LP001099,Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y
LP001100,Male,No,0,Not Graduate,No,3748,1668,110,360,1,Semiurban,Y
LP001101,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N
LP001102,Male,No,0,Graduate,No,3600,0,80,360,1,Urban,N
LP001103,Male,No,0,Graduate,No,1800,1213,47,360,1,Urban,Y
